2024-01-04 17:22:59.116553: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 17:22:59.307104: I tensorflow/core/tpu/tpu_initializer_helper.cc:262] Libtpu path is: libtpu.so
I0104 17:22:59.410245101   19250 ev_epoll1_linux.cc:121]     grpc epoll fd: 7
D0104 17:22:59.410269152   19250 ev_posix.cc:141]            Using polling engine: epoll1
D0104 17:22:59.410303543   19250 lb_policy_registry.cc:43]   registering LB policy factory for "grpclb"
D0104 17:22:59.410326490   19250 lb_policy_registry.cc:43]   registering LB policy factory for "rls_experimental"
D0104 17:22:59.410354503   19250 lb_policy_registry.cc:43]   registering LB policy factory for "priority_experimental"
D0104 17:22:59.410363990   19250 lb_policy_registry.cc:43]   registering LB policy factory for "weighted_target_experimental"
D0104 17:22:59.410368781   19250 lb_policy_registry.cc:43]   registering LB policy factory for "pick_first"
D0104 17:22:59.410373332   19250 lb_policy_registry.cc:43]   registering LB policy factory for "round_robin"
D0104 17:22:59.410382840   19250 lb_policy_registry.cc:43]   registering LB policy factory for "ring_hash_experimental"
D0104 17:22:59.410391151   19250 dns_resolver_ares.cc:831]   Using ares dns resolver
D0104 17:22:59.410418104   19250 certificate_provider_registry.cc:39] registering certificate provider factory for "file_watcher"
D0104 17:22:59.410427670   19250 lb_policy_registry.cc:43]   registering LB policy factory for "cds_experimental"
D0104 17:22:59.410436723   19250 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_impl_experimental"
D0104 17:22:59.410442514   19250 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_resolver_experimental"
D0104 17:22:59.410447207   19250 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_manager_experimental"
2024-01-04 17:23:07.531547: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 17:23:21.664337: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x2c15200 initialized for platform TPU (this does not guarantee that XLA will be used). Devices:
2024-01-04 17:23:21.664446: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): TPU, 2a886c8
2024-01-04 17:23:21.664466: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (1): TPU, 2a886c8
2024-01-04 17:23:21.664481: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (2): TPU, 2a886c8
2024-01-04 17:23:21.664496: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (3): TPU, 2a886c8
2024-01-04 17:23:21.664512: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (4): TPU, 2a886c8
2024-01-04 17:23:21.664525: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (5): TPU, 2a886c8
2024-01-04 17:23:21.664540: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (6): TPU, 2a886c8
2024-01-04 17:23:21.664554: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (7): TPU, 2a886c8
2024-01-04 17:23:33.562070: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-04 17:23:33.692051: I tensorflow/compiler/jit/xla_compilation_cache.cc:476] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
2024-01-04 17:24:24.562219: I tensorflow/core/tpu/graph_rewrite/encapsulate_tpu_computations_pass.cc:237] Subgraph fingerprint:17602236802276620947
2024-01-04 17:24:25.468280: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] model_pruner failed: INVALID_ARGUMENT: Graph does not contain terminal node StatefulPartitionedCall.
2024-01-04 17:24:26.251389: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] model_pruner failed: INVALID_ARGUMENT: Graph does not contain terminal node StatefulPartitionedCall.
2024-01-04 17:24:27.555581: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:437] TPU host compilation cache miss: cache_key(2839390364359171500), session_name()
2024-01-04 17:25:00.793070: I tensorflow/core/tpu/kernels/tpu_compile_op_common.cc:210] Compilation of 2839390364359171500 with session name  took 33.237335928s and succeeded
2024-01-04 17:25:00.881021: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:470] TPU host compilation cache: compilation complete for cache_key(2839390364359171500), session_name(), subgraph_key(std::string(property.function_name) = "cluster_tpu_function_17602236802276620947", property.function_library_fingerprint = 1042985165207428159, property.mlir_module_fingerprint = 0, property.num_replicas = 8, topology.chip_bounds().x = 2, topology.chip_bounds().y = 2, topology.chip_bounds().z = 1, topology.wrap().x = false, topology.wrap().y = false, topology.wrap().z = false, topology.MissingChipCount() = 0, std::string(property.shapes_prefix) = "", property.guaranteed_constants_size = 0, embedding_partitions_fingerprint = "1688352644216761960")
2024-01-04 17:25:00.881113: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:536] After adding entry for key 2839390364359171500 with session_name  cache is 1 entries (47029420 bytes),  marked for eviction 0 entries (0 bytes).
loading model weights...
num ready batches: 18.1640625 % 

  1/100 [..............................] - ETA: 1:39:13 - loss: 0.0929 - qv: 1.5771
  2/100 [..............................] - ETA: 1:09 - loss: 0.2348 - qv: 1.7619   
  3/100 [..............................] - ETA: 1:07 - loss: 0.3390 - qv: 1.7152
  4/100 [>.............................] - ETA: 1:06 - loss: 0.2694 - qv: 1.6319
  5/100 [>.............................] - ETA: 1:05 - loss: 0.2516 - qv: 1.6234
  6/100 [>.............................] - ETA: 1:04 - loss: 0.2275 - qv: 1.5866
  7/100 [=>............................] - ETA: 1:03 - loss: 0.2137 - qv: 1.6000
  8/100 [=>............................] - ETA: 1:02 - loss: 0.1956 - qv: 1.5841
  9/100 [=>............................] - ETA: 1:02 - loss: 0.1881 - qv: 1.5914
 10/100 [==>...........................] - ETA: 1:01 - loss: 0.1853 - qv: 1.6131
 11/100 [==>...........................] - ETA: 1:00 - loss: 0.1777 - qv: 1.6250
 12/100 [==>...........................] - ETA: 1:00 - loss: 0.1682 - qv: 1.6123
 13/100 [==>...........................] - ETA: 59s - loss: 0.1625 - qv: 1.6037 
 14/100 [===>..........................] - ETA: 58s - loss: 0.1598 - qv: 1.6083
 15/100 [===>..........................] - ETA: 57s - loss: 0.1561 - qv: 1.6138
 16/100 [===>..........................] - ETA: 57s - loss: 0.1589 - qv: 1.6163
 17/100 [====>.........................] - ETA: 56s - loss: 0.1523 - qv: 1.6116
 18/100 [====>.........................] - ETA: 55s - loss: 0.1505 - qv: 1.6261
 19/100 [====>.........................] - ETA: 55s - loss: 0.1586 - qv: 1.6216
 20/100 [=====>........................] - ETA: 54s - loss: 0.1569 - qv: 1.6294
 21/100 [=====>........................] - ETA: 53s - loss: 0.1531 - qv: 1.6238
 22/100 [=====>........................] - ETA: 52s - loss: 0.1492 - qv: 1.6239
 23/100 [=====>........................] - ETA: 52s - loss: 0.1445 - qv: 1.6205
 24/100 [======>.......................] - ETA: 51s - loss: 0.1446 - qv: 1.6114
 25/100 [======>.......................] - ETA: 50s - loss: 0.1413 - qv: 1.6055
 26/100 [======>.......................] - ETA: 50s - loss: 0.1376 - qv: 1.6016
 27/100 [=======>......................] - ETA: 49s - loss: 0.1354 - qv: 1.6040
 28/100 [=======>......................] - ETA: 48s - loss: 0.1351 - qv: 1.6049
 29/100 [=======>......................] - ETA: 48s - loss: 0.1338 - qv: 1.6035
 30/100 [========>.....................] - ETA: 47s - loss: 0.1317 - qv: 1.5996
 31/100 [========>.....................] - ETA: 46s - loss: 0.1293 - qv: 1.6016
 32/100 [========>.....................] - ETA: 46s - loss: 0.1274 - qv: 1.6010
 33/100 [========>.....................] - ETA: 45s - loss: 0.1283 - qv: 1.5957
 34/100 [=========>....................] - ETA: 44s - loss: 0.1278 - qv: 1.5981
 85/100 [========================>.....] - ETA: 10s - loss: 0.0760 - qv: 1.6497
 86/100 [========================>.....] - ETA: 9s - loss: 0.0758 - qv: 1.6509 
 87/100 [=========================>....] - ETA: 9s - loss: 0.0752 - qv: 1.6501
 88/100 [=========================>....] - ETA: 8s - loss: 0.0753 - qv: 1.6502
 89/100 [=========================>....] - ETA: 7s - loss: 0.0750 - qv: 1.6488
 90/100 [==========================>...] - ETA: 6s - loss: 0.0752 - qv: 1.6479
 91/100 [==========================>...] - ETA: 6s - loss: 0.0754 - qv: 1.6485
 92/100 [==========================>...] - ETA: 5s - loss: 0.0749 - qv: 1.6483
 93/100 [==========================>...] - ETA: 4s - loss: 0.0763 - qv: 1.6511
 94/100 [===========================>..] - ETA: 4s - loss: 0.0765 - qv: 1.6550
 95/100 [===========================>..] - ETA: 3s - loss: 0.0765 - qv: 1.6538
 96/100 [===========================>..] - ETA: 2s - loss: 0.0766 - qv: 1.6526
 97/100 [============================>.] - ETA: 2s - loss: 0.0767 - qv: 1.6522
 98/100 [============================>.] - ETA: 1s - loss: 0.0765 - qv: 1.6517
 99/100 [============================>.] - ETA: 0s - loss: 0.0762 - qv: 1.6518
100/100 [==============================] - 70s 697ms/step - loss: 0.0764 - qv: 1.6510
num ready batches: 100.048828125 % (good)

  1/100 [..............................] - ETA: 1:05 - loss: 0.0502 - qv: 1.5660
  2/100 [..............................] - ETA: 1:01 - loss: 0.0587 - qv: 1.7471
  3/100 [..............................] - ETA: 1:01 - loss: 0.0637 - qv: 1.7202
  4/100 [>.............................] - ETA: 1:00 - loss: 0.0668 - qv: 1.6823
  5/100 [>.............................] - ETA: 59s - loss: 0.0667 - qv: 1.6364 
  6/100 [>.............................] - ETA: 59s - loss: 0.0831 - qv: 1.6550
  7/100 [=>............................] - ETA: 59s - loss: 0.1018 - qv: 1.6550
  8/100 [=>............................] - ETA: 59s - loss: 0.1072 - qv: 1.6436
  9/100 [=>............................] - ETA: 58s - loss: 0.1020 - qv: 1.6508
 10/100 [==>...........................] - ETA: 57s - loss: 0.0991 - qv: 1.6580
 11/100 [==>...........................] - ETA: 57s - loss: 0.0984 - qv: 1.6528
 12/100 [==>...........................] - ETA: 57s - loss: 0.0973 - qv: 1.6397
 13/100 [==>...........................] - ETA: 56s - loss: 0.0973 - qv: 1.6398
 14/100 [===>..........................] - ETA: 55s - loss: 0.0978 - qv: 1.6324
 15/100 [===>..........................] - ETA: 55s - loss: 0.0957 - qv: 1.6171
 16/100 [===>..........................] - ETA: 54s - loss: 0.1049 - qv: 1.6141
 17/100 [====>.........................] - ETA: 54s - loss: 0.1001 - qv: 1.6237
 18/100 [====>.........................] - ETA: 53s - loss: 0.1020 - qv: 1.6253
 19/100 [====>.........................] - ETA: 52s - loss: 0.1001 - qv: 1.6331
 20/100 [=====>........................] - ETA: 52s - loss: 0.0999 - qv: 1.6466
 21/100 [=====>........................] - ETA: 51s - loss: 0.0999 - qv: 1.6372
 22/100 [=====>........................] - ETA: 51s - loss: 0.0973 - qv: 1.6387
 23/100 [=====>........................] - ETA: 50s - loss: 0.0955 - qv: 1.6454
 24/100 [======>.......................] - ETA: 49s - loss: 0.0959 - qv: 1.6548
 25/100 [======>.......................] - ETA: 49s - loss: 0.0957 - qv: 1.6506
 26/100 [======>.......................] - ETA: 48s - loss: 0.0964 - qv: 1.6449
 27/100 [=======>......................] - ETA: 47s - loss: 0.1037 - qv: 1.6529
 28/100 [=======>......................] - ETA: 47s - loss: 0.1025 - qv: 1.6500
 29/100 [=======>......................] - ETA: 46s - loss: 0.1021 - qv: 1.6499
 30/100 [========>.....................] - ETA: 46s - loss: 0.0998 - qv: 1.6448
 31/100 [========>.....................] - ETA: 45s - loss: 0.0996 - qv: 1.6404
 32/100 [========>.....................] - ETA: 44s - loss: 0.0993 - qv: 1.6350
 33/100 [========>.....................] - ETA: 44s - loss: 0.0978 - qv: 1.6392
 34/100 [=========>....................] - ETA: 43s - loss: 0.0961 - qv: 1.6344
 35/100 [=========>....................] - ETA: 42s - loss: 0.0961 - qv: 1.6341
 36/100 [=========>....................] - ETA: 42s - loss: 0.0960 - qv: 1.6331
 37/100 [==========>...................] - ETA: 41s - loss: 0.1043 - qv: 1.6375
 38/100 [==========>...................] - ETA: 40s - loss: 0.1028 - qv: 1.6367
 39/100 [==========>...................] - ETA: 39s - loss: 0.1007 - qv: 1.6362
 40/100 [===========>..................] - ETA: 39s - loss: 0.1005 - qv: 1.6314
 41/100 [===========>..................] - ETA: 38s - loss: 0.0993 - qv: 1.6310
 42/100 [===========>..................] - ETA: 37s - loss: 0.0986 - qv: 1.6299
 43/100 [===========>..................] - ETA: 37s - loss: 0.0982 - qv: 1.6273
 44/100 [============>.................] - ETA: 36s - loss: 0.0991 - qv: 1.6262
 45/100 [============>.................] - ETA: 35s - loss: 0.0987 - qv: 1.6229
 46/100 [============>.................] - ETA: 35s - loss: 0.0978 - qv: 1.6232
 47/100 [=============>................] - ETA: 34s - loss: 0.0987 - qv: 1.6256
 48/100 [=============>................] - ETA: 34s - loss: 0.1053 - qv: 1.6305
 49/100 [=============>................] - ETA: 33s - loss: 0.1046 - qv: 1.6272
 50/100 [==============>...............] - ETA: 32s - loss: 0.1035 - qv: 1.6231
 51/100 [==============>...............] - ETA: 32s - loss: 0.1044 - qv: 1.6220
 52/100 [==============>...............] - ETA: 31s - loss: 0.1050 - qv: 1.6252
 53/100 [==============>...............] - ETA: 30s - loss: 0.1049 - qv: 1.6241
 54/100 [===============>..............] - ETA: 30s - loss: 0.1052 - qv: 1.6207
 55/100 [===============>..............] - ETA: 29s - loss: 0.1049 - qv: 1.6170
 56/100 [===============>..............] - ETA: 28s - loss: 0.1051 - qv: 1.6146
 57/100 [================>.............] - ETA: 28s - loss: 0.1043 - qv: 1.6148
 58/100 [================>.............] - ETA: 27s - loss: 0.1033 - qv: 1.6169
 59/100 [================>.............] - ETA: 26s - loss: 0.1119 - qv: 1.6182
 60/100 [=================>............] - ETA: 26s - loss: 0.1113 - qv: 1.6157
 61/100 [=================>............] - ETA: 25s - loss: 0.1101 - qv: 1.6122
 62/100 [=================>............] - ETA: 24s - loss: 0.1096 - qv: 1.6147
 63/100 [=================>............] - ETA: 24s - loss: 0.1095 - qv: 1.6136
 64/100 [==================>...........] - ETA: 23s - loss: 0.1089 - qv: 1.6129
 65/100 [==================>...........] - ETA: 23s - loss: 0.1101 - qv: 1.6166
 66/100 [==================>...........] - ETA: 22s - loss: 0.1108 - qv: 1.6168
 67/100 [===================>..........] - ETA: 21s - loss: 0.1111 - qv: 1.6159
 68/100 [===================>..........] - ETA: 21s - loss: 0.1104 - qv: 1.6149
 69/100 [===================>..........] - ETA: 20s - loss: 0.1096 - qv: 1.6159
 70/100 [====================>.........] - ETA: 19s - loss: 0.1090 - qv: 1.6151
 71/100 [====================>.........] - ETA: 19s - loss: 0.1089 - qv: 1.6147
 72/100 [====================>.........] - ETA: 18s - loss: 0.1087 - qv: 1.6176
 73/100 [====================>.........] - ETA: 17s - loss: 0.1084 - qv: 1.6216
 74/100 [=====================>........] - ETA: 17s - loss: 0.1093 - qv: 1.6235
 75/100 [=====================>........] - ETA: 16s - loss: 0.1088 - qv: 1.6258
 76/100 [=====================>........] - ETA: 15s - loss: 0.1091 - qv: 1.6278
 77/100 [======================>.......] - ETA: 15s - loss: 0.1086 - qv: 1.6294
 78/100 [======================>.......] - ETA: 14s - loss: 0.1086 - qv: 1.6314
 79/100 [======================>.......] - ETA: 13s - loss: 0.1076 - qv: 1.6278
 80/100 [=======================>......] - ETA: 13s - loss: 0.1068 - qv: 1.6262
 81/100 [=======================>......] - ETA: 12s - loss: 0.1079 - qv: 1.6266
 82/100 [=======================>......] - ETA: 11s - loss: 0.1078 - qv: 1.6280
 83/100 [=======================>......] - ETA: 11s - loss: 0.1070 - qv: 1.6291
 84/100 [========================>.....] - ETA: 10s - loss: 0.1063 - qv: 1.6291
 85/100 [========================>.....] - ETA: 9s - loss: 0.1062 - qv: 1.6285 
 86/100 [========================>.....] - ETA: 9s - loss: 0.1060 - qv: 1.6265
 87/100 [=========================>....] - ETA: 8s - loss: 0.1060 - qv: 1.6268
 88/100 [=========================>....] - ETA: 7s - loss: 0.1070 - qv: 1.6264
 89/100 [=========================>....] - ETA: 7s - loss: 0.1068 - qv: 1.6266
 90/100 [==========================>...] - ETA: 6s - loss: 0.1063 - qv: 1.6248
 91/100 [==========================>...] - ETA: 5s - loss: 0.1056 - qv: 1.6266
 92/100 [==========================>...] - ETA: 5s - loss: 0.1054 - qv: 1.6293
 93/100 [==========================>...] - ETA: 4s - loss: 0.1066 - qv: 1.6321
 94/100 [===========================>..] - ETA: 3s - loss: 0.1071 - qv: 1.6307
 95/100 [===========================>..] - ETA: 3s - loss: 0.1065 - qv: 1.6303
 96/100 [===========================>..] - ETA: 2s - loss: 0.1070 - qv: 1.6294
 97/100 [============================>.] - ETA: 1s - loss: 0.1067 - qv: 1.6286
 98/100 [============================>.] - ETA: 1s - loss: 0.1060 - qv: 1.6278
 99/100 [============================>.] - ETA: 0s - loss: 0.1051 - qv: 1.6280
100/100 [==============================] - 66s 657ms/step - loss: 0.1046 - qv: 1.6264
num ready batches: 100.0244140625 % (good)

  1/100 [..............................] - ETA: 1:03 - loss: 0.0443 - qv: 1.6608
  2/100 [..............................] - ETA: 1:02 - loss: 0.0382 - qv: 1.7031
  3/100 [..............................] - ETA: 1:00 - loss: 0.0604 - qv: 1.6822
  4/100 [>.............................] - ETA: 1:00 - loss: 0.0620 - qv: 1.6240
  5/100 [>.............................] - ETA: 59s - loss: 0.0594 - qv: 1.5863 
  6/100 [>.............................] - ETA: 58s - loss: 0.0568 - qv: 1.5511
  7/100 [=>............................] - ETA: 58s - loss: 0.0564 - qv: 1.5211
  8/100 [=>............................] - ETA: 57s - loss: 0.0559 - qv: 1.5186
  9/100 [=>............................] - ETA: 57s - loss: 0.0594 - qv: 1.5078
 10/100 [==>...........................] - ETA: 57s - loss: 0.0590 - qv: 1.5342
 11/100 [==>...........................] - ETA: 56s - loss: 0.0578 - qv: 1.5545
 12/100 [==>...........................] - ETA: 56s - loss: 0.0583 - qv: 1.5411
 13/100 [==>...........................] - ETA: 55s - loss: 0.0600 - qv: 1.5324
 14/100 [===>..........................] - ETA: 55s - loss: 0.0638 - qv: 1.5143
 15/100 [===>..........................] - ETA: 54s - loss: 0.0632 - qv: 1.5221
 16/100 [===>..........................] - ETA: 53s - loss: 0.0628 - qv: 1.5364
 17/100 [====>.........................] - ETA: 52s - loss: 0.0627 - qv: 1.5490
 18/100 [====>.........................] - ETA: 52s - loss: 0.0675 - qv: 1.5564
 19/100 [====>.........................] - ETA: 51s - loss: 0.0702 - qv: 1.5749
 20/100 [=====>........................] - ETA: 51s - loss: 0.0706 - qv: 1.5849
 21/100 [=====>........................] - ETA: 50s - loss: 0.0697 - qv: 1.5955
 22/100 [=====>........................] - ETA: 49s - loss: 0.0686 - qv: 1.5973
 23/100 [=====>........................] - ETA: 49s - loss: 0.0682 - qv: 1.5952
 24/100 [======>.......................] - ETA: 48s - loss: 0.0668 - qv: 1.5946
 25/100 [======>.......................] - ETA: 47s - loss: 0.0663 - qv: 1.5936
 26/100 [======>.......................] - ETA: 46s - loss: 0.0649 - qv: 1.5920
 27/100 [=======>......................] - ETA: 46s - loss: 0.0650 - qv: 1.5970
 28/100 [=======>......................] - ETA: 45s - loss: 0.0642 - qv: 1.5974
 29/100 [=======>......................] - ETA: 45s - loss: 0.0643 - qv: 1.5965
 30/100 [========>.....................] - ETA: 44s - loss: 0.0636 - qv: 1.5845
 31/100 [========>.....................] - ETA: 43s - loss: 0.0630 - qv: 1.5824
 32/100 [========>.....................] - ETA: 43s - loss: 0.0639 - qv: 1.5887
 33/100 [========>.....................] - ETA: 42s - loss: 0.0640 - qv: 1.5997
 34/100 [=========>....................] - ETA: 41s - loss: 0.0625 - qv: 1.5989
 35/100 [=========>....................] - ETA: 41s - loss: 0.0615 - qv: 1.5914
 36/100 [=========>....................] - ETA: 40s - loss: 0.0620 - qv: 1.5887
 37/100 [==========>...................] - ETA: 40s - loss: 0.0613 - qv: 1.5874
 38/100 [==========>...................] - ETA: 39s - loss: 0.0632 - qv: 1.5873
 39/100 [==========>...................] - ETA: 39s - loss: 0.0629 - qv: 1.5909
 40/100 [===========>..................] - ETA: 38s - loss: 0.0658 - qv: 1.5953
 41/100 [===========>..................] - ETA: 37s - loss: 0.0652 - qv: 1.5960
 42/100 [===========>..................] - ETA: 37s - loss: 0.0654 - qv: 1.5988
 43/100 [===========>..................] - ETA: 36s - loss: 0.0659 - qv: 1.6034
 44/100 [============>.................] - ETA: 35s - loss: 0.0662 - qv: 1.5973
 45/100 [============>.................] - ETA: 35s - loss: 0.0660 - qv: 1.5960
 46/100 [============>.................] - ETA: 34s - loss: 0.0661 - qv: 1.5973
 47/100 [=============>................] - ETA: 34s - loss: 0.0658 - qv: 1.5974
 48/100 [=============>................] - ETA: 33s - loss: 0.0655 - qv: 1.6003
 49/100 [=============>................] - ETA: 32s - loss: 0.0650 - qv: 1.5996
 50/100 [==============>...............] - ETA: 32s - loss: 0.0642 - qv: 1.5995
 51/100 [==============>...............] - ETA: 31s - loss: 0.0642 - qv: 1.5965
 52/100 [==============>...............] - ETA: 30s - loss: 0.0658 - qv: 1.5955
 53/100 [==============>...............] - ETA: 30s - loss: 0.0660 - qv: 1.5966
 54/100 [===============>..............] - ETA: 29s - loss: 0.0660 - qv: 1.5994
 55/100 [===============>..............] - ETA: 28s - loss: 0.0654 - qv: 1.5989
 56/100 [===============>..............] - ETA: 28s - loss: 0.0681 - qv: 1.6014
 57/100 [================>.............] - ETA: 27s - loss: 0.0680 - qv: 1.5969
 58/100 [================>.............] - ETA: 26s - loss: 0.0676 - qv: 1.5954
 59/100 [================>.............] - ETA: 26s - loss: 0.0686 - qv: 1.5952
 60/100 [=================>............] - ETA: 25s - loss: 0.0681 - qv: 1.5941
 61/100 [=================>............] - ETA: 25s - loss: 0.0722 - qv: 1.5941
 62/100 [=================>............] - ETA: 24s - loss: 0.0740 - qv: 1.5938
 63/100 [=================>............] - ETA: 23s - loss: 0.0746 - qv: 1.5981
 64/100 [==================>...........] - ETA: 23s - loss: 0.0743 - qv: 1.5980
 65/100 [==================>...........] - ETA: 22s - loss: 0.0743 - qv: 1.5959
 66/100 [==================>...........] - ETA: 21s - loss: 0.0744 - qv: 1.5972
 67/100 [===================>..........] - ETA: 21s - loss: 0.0742 - qv: 1.5980
 68/100 [===================>..........] - ETA: 20s - loss: 0.0742 - qv: 1.5980
 69/100 [===================>..........] - ETA: 19s - loss: 0.0745 - qv: 1.5992
 70/100 [====================>.........] - ETA: 19s - loss: 0.0741 - qv: 1.6027
 71/100 [====================>.........] - ETA: 18s - loss: 0.0740 - qv: 1.6062
 72/100 [====================>.........] - ETA: 18s - loss: 0.0737 - qv: 1.6070
 73/100 [====================>.........] - ETA: 17s - loss: 0.0734 - qv: 1.6080
 74/100 [=====================>........] - ETA: 16s - loss: 0.0735 - qv: 1.6057
 75/100 [=====================>........] - ETA: 16s - loss: 0.0734 - qv: 1.6043
 76/100 [=====================>........] - ETA: 15s - loss: 0.0733 - qv: 1.6042
 77/100 [======================>.......] - ETA: 14s - loss: 0.0734 - qv: 1.6061
 78/100 [======================>.......] - ETA: 14s - loss: 0.0739 - qv: 1.6095
 79/100 [======================>.......] - ETA: 13s - loss: 0.0738 - qv: 1.6066
 80/100 [=======================>......] - ETA: 13s - loss: 0.0739 - qv: 1.6067
 81/100 [=======================>......] - ETA: 12s - loss: 0.0737 - qv: 1.6069
 82/100 [=======================>......] - ETA: 11s - loss: 0.0740 - qv: 1.6074
 83/100 [=======================>......] - ETA: 11s - loss: 0.0735 - qv: 1.6078
 84/100 [========================>.....] - ETA: 10s - loss: 0.0732 - qv: 1.6108
 85/100 [========================>.....] - ETA: 9s - loss: 0.0730 - qv: 1.6142 
 86/100 [========================>.....] - ETA: 9s - loss: 0.0723 - qv: 1.6139
 87/100 [=========================>....] - ETA: 8s - loss: 0.0724 - qv: 1.6118
 88/100 [=========================>....] - ETA: 7s - loss: 0.0725 - qv: 1.6100
 89/100 [=========================>....] - ETA: 7s - loss: 0.0725 - qv: 1.6086
 90/100 [==========================>...] - ETA: 6s - loss: 0.0722 - qv: 1.6075
 91/100 [==========================>...] - ETA: 5s - loss: 0.0724 - qv: 1.6056
 92/100 [==========================>...] - ETA: 5s - loss: 0.0725 - qv: 1.6073
 93/100 [==========================>...] - ETA: 4s - loss: 0.0726 - qv: 1.6090
 94/100 [===========================>..] - ETA: 3s - loss: 0.0725 - qv: 1.6080
 95/100 [===========================>..] - ETA: 3s - loss: 0.0728 - qv: 1.6088
 96/100 [===========================>..] - ETA: 2s - loss: 0.0725 - qv: 1.6104
 97/100 [============================>.] - ETA: 1s - loss: 0.0723 - qv: 1.6113
 98/100 [============================>.] - ETA: 1s - loss: 0.0719 - qv: 1.6119
 99/100 [============================>.] - ETA: 0s - loss: 0.0715 - qv: 1.6125
100/100 [==============================] - 65s 649ms/step - loss: 0.0722 - qv: 1.6151
num ready batches: 100.0244140625 % (good)

  1/100 [..............................] - ETA: 1:03 - loss: 0.2070 - qv: 1.6457
  2/100 [..............................] - ETA: 1:01 - loss: 0.1340 - qv: 1.5376
  3/100 [..............................] - ETA: 1:01 - loss: 0.1092 - qv: 1.6301
  4/100 [>.............................] - ETA: 1:00 - loss: 0.0921 - qv: 1.6099
  5/100 [>.............................] - ETA: 1:00 - loss: 0.0830 - qv: 1.5629
  6/100 [>.............................] - ETA: 59s - loss: 0.0869 - qv: 1.5668 
  7/100 [=>............................] - ETA: 58s - loss: 0.0843 - qv: 1.5686
  8/100 [=>............................] - ETA: 57s - loss: 0.0802 - qv: 1.5621
  9/100 [=>............................] - ETA: 57s - loss: 0.0867 - qv: 1.5810
 10/100 [==>...........................] - ETA: 56s - loss: 0.0946 - qv: 1.5826
 11/100 [==>...........................] - ETA: 56s - loss: 0.0925 - qv: 1.5769
 12/100 [==>...........................] - ETA: 55s - loss: 0.0889 - qv: 1.5732
 13/100 [==>...........................] - ETA: 54s - loss: 0.0884 - qv: 1.5868
 14/100 [===>..........................] - ETA: 54s - loss: 0.0878 - qv: 1.5825
 15/100 [===>..........................] - ETA: 53s - loss: 0.0937 - qv: 1.5806
 16/100 [===>..........................] - ETA: 53s - loss: 0.0949 - qv: 1.5761
 17/100 [====>.........................] - ETA: 52s - loss: 0.0959 - qv: 1.5760
 18/100 [====>.........................] - ETA: 52s - loss: 0.0930 - qv: 1.5765
 19/100 [====>.........................] - ETA: 51s - loss: 0.0893 - qv: 1.5833
 20/100 [=====>........................] - ETA: 50s - loss: 0.0905 - qv: 1.5868
 21/100 [=====>........................] - ETA: 50s - loss: 0.0990 - qv: 1.6025
 22/100 [=====>........................] - ETA: 49s - loss: 0.1001 - qv: 1.6027
 23/100 [=====>........................] - ETA: 48s - loss: 0.0983 - qv: 1.5898
 24/100 [======>.......................] - ETA: 48s - loss: 0.0970 - qv: 1.5819
 25/100 [======>.......................] - ETA: 47s - loss: 0.0960 - qv: 1.5875
 26/100 [======>.......................] - ETA: 46s - loss: 0.0949 - qv: 1.5792
 27/100 [=======>......................] - ETA: 46s - loss: 0.0945 - qv: 1.5780
 28/100 [=======>......................] - ETA: 45s - loss: 0.0943 - qv: 1.5750
 29/100 [=======>......................] - ETA: 44s - loss: 0.0938 - qv: 1.5726
