2024-01-04 17:20:54.762848: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 17:20:55.055384: I tensorflow/core/tpu/tpu_initializer_helper.cc:262] Libtpu path is: libtpu.so
I0104 17:20:55.187437550   40963 ev_epoll1_linux.cc:121]     grpc epoll fd: 7
D0104 17:20:55.187471284   40963 ev_posix.cc:141]            Using polling engine: epoll1
D0104 17:20:55.187513703   40963 lb_policy_registry.cc:43]   registering LB policy factory for "grpclb"
D0104 17:20:55.187527378   40963 lb_policy_registry.cc:43]   registering LB policy factory for "rls_experimental"
D0104 17:20:55.187545383   40963 lb_policy_registry.cc:43]   registering LB policy factory for "priority_experimental"
D0104 17:20:55.187553341   40963 lb_policy_registry.cc:43]   registering LB policy factory for "weighted_target_experimental"
D0104 17:20:55.187561204   40963 lb_policy_registry.cc:43]   registering LB policy factory for "pick_first"
D0104 17:20:55.187568735   40963 lb_policy_registry.cc:43]   registering LB policy factory for "round_robin"
D0104 17:20:55.187582295   40963 lb_policy_registry.cc:43]   registering LB policy factory for "ring_hash_experimental"
D0104 17:20:55.187602952   40963 dns_resolver_ares.cc:831]   Using ares dns resolver
D0104 17:20:55.187632860   40963 certificate_provider_registry.cc:39] registering certificate provider factory for "file_watcher"
D0104 17:20:55.187645583   40963 lb_policy_registry.cc:43]   registering LB policy factory for "cds_experimental"
D0104 17:20:55.187658455   40963 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_impl_experimental"
D0104 17:20:55.187670878   40963 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_resolver_experimental"
D0104 17:20:55.187678521   40963 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_manager_experimental"
2024-01-04 17:21:04.447329: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 17:21:11.280715: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x1861200 initialized for platform TPU (this does not guarantee that XLA will be used). Devices:
2024-01-04 17:21:11.280824: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): TPU, 2a886c8
2024-01-04 17:21:11.280840: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (1): TPU, 2a886c8
2024-01-04 17:21:11.280852: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (2): TPU, 2a886c8
2024-01-04 17:21:11.280865: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (3): TPU, 2a886c8
2024-01-04 17:21:11.280876: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (4): TPU, 2a886c8
2024-01-04 17:21:11.280889: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (5): TPU, 2a886c8
2024-01-04 17:21:11.280903: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (6): TPU, 2a886c8
2024-01-04 17:21:11.280914: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (7): TPU, 2a886c8
2024-01-04 17:21:23.120557: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-04 17:21:23.250864: I tensorflow/compiler/jit/xla_compilation_cache.cc:476] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
2024-01-04 17:22:03.279211: I tensorflow/core/tpu/graph_rewrite/encapsulate_tpu_computations_pass.cc:237] Subgraph fingerprint:4816730249098128619
2024-01-04 17:22:04.214807: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] model_pruner failed: INVALID_ARGUMENT: Graph does not contain terminal node StatefulPartitionedCall.
2024-01-04 17:22:05.076350: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] model_pruner failed: INVALID_ARGUMENT: Graph does not contain terminal node StatefulPartitionedCall.
2024-01-04 17:22:06.468030: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:437] TPU host compilation cache miss: cache_key(6900080597725542858), session_name()
2024-01-04 17:22:20.515770: I tensorflow/core/tpu/kernels/tpu_compile_op_common.cc:210] Compilation of 6900080597725542858 with session name  took 14.047571892s and succeeded
2024-01-04 17:22:20.588835: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:470] TPU host compilation cache: compilation complete for cache_key(6900080597725542858), session_name(), subgraph_key(std::string(property.function_name) = "cluster_tpu_function_4816730249098128619", property.function_library_fingerprint = 10625584467499303349, property.mlir_module_fingerprint = 0, property.num_replicas = 8, topology.chip_bounds().x = 2, topology.chip_bounds().y = 2, topology.chip_bounds().z = 1, topology.wrap().x = false, topology.wrap().y = false, topology.wrap().z = false, topology.MissingChipCount() = 0, std::string(property.shapes_prefix) = "", property.guaranteed_constants_size = 0, embedding_partitions_fingerprint = "1688352644216761960")
2024-01-04 17:22:20.589343: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:536] After adding entry for key 6900080597725542858 with session_name  cache is 1 entries (39449794 bytes),  marked for eviction 0 entries (0 bytes).
loading model weights...
num ready batches: 15.6982421875 % 

  1/100 [..............................] - ETA: 1:02:28 - loss: 0.0457 - qv: 3.3548
  2/100 [..............................] - ETA: 30s - loss: 0.0794 - qv: 3.5761    
  3/100 [..............................] - ETA: 29s - loss: 0.0705 - qv: 3.4759
  4/100 [>.............................] - ETA: 29s - loss: 0.0778 - qv: 3.4683
  5/100 [>.............................] - ETA: 29s - loss: 0.0771 - qv: 3.4424
  6/100 [>.............................] - ETA: 29s - loss: 0.0757 - qv: 3.4012
  7/100 [=>............................] - ETA: 28s - loss: 0.0719 - qv: 3.3361
  8/100 [=>............................] - ETA: 28s - loss: 0.0715 - qv: 3.2886
  9/100 [=>............................] - ETA: 28s - loss: 0.0703 - qv: 3.2677
 10/100 [==>...........................] - ETA: 27s - loss: 0.0718 - qv: 3.2609
 11/100 [==>...........................] - ETA: 27s - loss: 0.0699 - qv: 3.2445
 12/100 [==>...........................] - ETA: 27s - loss: 0.0686 - qv: 3.2941
 13/100 [==>...........................] - ETA: 26s - loss: 0.0695 - qv: 3.2939
 14/100 [===>..........................] - ETA: 26s - loss: 0.0725 - qv: 3.3038
 15/100 [===>..........................] - ETA: 26s - loss: 0.0694 - qv: 3.2705
 16/100 [===>..........................] - ETA: 25s - loss: 0.0684 - qv: 3.2803
 17/100 [====>.........................] - ETA: 25s - loss: 0.0711 - qv: 3.2906
 18/100 [====>.........................] - ETA: 25s - loss: 0.0752 - qv: 3.3030
 19/100 [====>.........................] - ETA: 24s - loss: 0.0736 - qv: 3.2989
 20/100 [=====>........................] - ETA: 24s - loss: 0.0740 - qv: 3.3084
 21/100 [=====>........................] - ETA: 24s - loss: 0.0722 - qv: 3.3106
 22/100 [=====>........................] - ETA: 23s - loss: 0.0707 - qv: 3.3009
 23/100 [=====>........................] - ETA: 23s - loss: 0.0690 - qv: 3.3130
 24/100 [======>.......................] - ETA: 23s - loss: 0.0705 - qv: 3.3069
 25/100 [======>.......................] - ETA: 22s - loss: 0.0950 - qv: 3.2887
 26/100 [======>.......................] - ETA: 22s - loss: 0.0946 - qv: 3.2837
 27/100 [=======>......................] - ETA: 22s - loss: 0.0953 - qv: 3.2720
 28/100 [=======>......................] - ETA: 22s - loss: 0.0977 - qv: 3.2806
 29/100 [=======>......................] - ETA: 21s - loss: 0.0968 - qv: 3.2704
 30/100 [========>.....................] - ETA: 21s - loss: 0.0960 - qv: 3.2666
 31/100 [========>.....................] - ETA: 21s - loss: 0.0949 - qv: 3.2748
 32/100 [========>.....................] - ETA: 20s - loss: 0.0944 - qv: 3.2788
 33/100 [========>.....................] - ETA: 20s - loss: 0.0931 - qv: 3.2775
 34/100 [=========>....................] - ETA: 20s - loss: 0.0925 - qv: 3.2764
 87/100 [=========================>....] - ETA: 3s - loss: 0.0943 - qv: 3.3135
 88/100 [=========================>....] - ETA: 3s - loss: 0.0935 - qv: 3.3124
 89/100 [=========================>....] - ETA: 3s - loss: 0.0950 - qv: 3.3162
 90/100 [==========================>...] - ETA: 3s - loss: 0.0951 - qv: 3.3183
 91/100 [==========================>...] - ETA: 2s - loss: 0.0956 - qv: 3.3182
 92/100 [==========================>...] - ETA: 2s - loss: 0.0952 - qv: 3.3196
 93/100 [==========================>...] - ETA: 2s - loss: 0.0951 - qv: 3.3171
 94/100 [===========================>..] - ETA: 1s - loss: 0.0949 - qv: 3.3160
 95/100 [===========================>..] - ETA: 1s - loss: 0.0945 - qv: 3.3126
 96/100 [===========================>..] - ETA: 1s - loss: 0.0939 - qv: 3.3113
 97/100 [============================>.] - ETA: 0s - loss: 0.0932 - qv: 3.3097
 98/100 [============================>.] - ETA: 0s - loss: 0.0929 - qv: 3.3111
 99/100 [============================>.] - ETA: 0s - loss: 0.0923 - qv: 3.3111
100/100 [==============================] - 30s 304ms/step - loss: 0.0922 - qv: 3.3075
num ready batches: 56.9580078125 % 

  1/100 [..............................] - ETA: 26s - loss: 0.0731 - qv: 3.0922
  2/100 [..............................] - ETA: 32s - loss: 0.0732 - qv: 3.1511
  3/100 [..............................] - ETA: 31s - loss: 0.0743 - qv: 3.1611
  4/100 [>.............................] - ETA: 38s - loss: 0.0646 - qv: 3.1833
  5/100 [>.............................] - ETA: 35s - loss: 0.1240 - qv: 3.1318
  6/100 [>.............................] - ETA: 34s - loss: 0.1108 - qv: 3.1664
  7/100 [=>............................] - ETA: 33s - loss: 0.1207 - qv: 3.1783
  8/100 [=>............................] - ETA: 32s - loss: 0.1144 - qv: 3.1420
  9/100 [=>............................] - ETA: 31s - loss: 0.1178 - qv: 3.1575
 10/100 [==>...........................] - ETA: 30s - loss: 0.1125 - qv: 3.1473
 11/100 [==>...........................] - ETA: 30s - loss: 0.1140 - qv: 3.1356
 12/100 [==>...........................] - ETA: 29s - loss: 0.1097 - qv: 3.1327
 13/100 [==>...........................] - ETA: 28s - loss: 0.1079 - qv: 3.1424
 14/100 [===>..........................] - ETA: 28s - loss: 0.1074 - qv: 3.1370
 15/100 [===>..........................] - ETA: 27s - loss: 0.1024 - qv: 3.1479
 16/100 [===>..........................] - ETA: 27s - loss: 0.1006 - qv: 3.1326
 17/100 [====>.........................] - ETA: 27s - loss: 0.0980 - qv: 3.1205
 18/100 [====>.........................] - ETA: 26s - loss: 0.0966 - qv: 3.1324
 19/100 [====>.........................] - ETA: 26s - loss: 0.0955 - qv: 3.1545
 20/100 [=====>........................] - ETA: 25s - loss: 0.1000 - qv: 3.1563
 21/100 [=====>........................] - ETA: 25s - loss: 0.0969 - qv: 3.1755
 22/100 [=====>........................] - ETA: 24s - loss: 0.0957 - qv: 3.1584
 23/100 [=====>........................] - ETA: 24s - loss: 0.0940 - qv: 3.1549
 24/100 [======>.......................] - ETA: 24s - loss: 0.0934 - qv: 3.1580
 25/100 [======>.......................] - ETA: 23s - loss: 0.0942 - qv: 3.1762
 26/100 [======>.......................] - ETA: 23s - loss: 0.0912 - qv: 3.1735
 27/100 [=======>......................] - ETA: 23s - loss: 0.0895 - qv: 3.1816
 28/100 [=======>......................] - ETA: 22s - loss: 0.0877 - qv: 3.1767
 29/100 [=======>......................] - ETA: 22s - loss: 0.0865 - qv: 3.1654
 30/100 [========>.....................] - ETA: 21s - loss: 0.0869 - qv: 3.1717
 31/100 [========>.....................] - ETA: 21s - loss: 0.0858 - qv: 3.1662
 32/100 [========>.....................] - ETA: 21s - loss: 0.0857 - qv: 3.1666
 33/100 [========>.....................] - ETA: 21s - loss: 0.0848 - qv: 3.1607
 34/100 [=========>....................] - ETA: 20s - loss: 0.0832 - qv: 3.1801
 35/100 [=========>....................] - ETA: 20s - loss: 0.0824 - qv: 3.1868
 36/100 [=========>....................] - ETA: 20s - loss: 0.0820 - qv: 3.1872
 37/100 [==========>...................] - ETA: 19s - loss: 0.0829 - qv: 3.1883
 38/100 [==========>...................] - ETA: 19s - loss: 0.0823 - qv: 3.1886
 39/100 [==========>...................] - ETA: 19s - loss: 0.0818 - qv: 3.1970
 40/100 [===========>..................] - ETA: 18s - loss: 0.0812 - qv: 3.2107
 41/100 [===========>..................] - ETA: 18s - loss: 0.0816 - qv: 3.2111
 42/100 [===========>..................] - ETA: 18s - loss: 0.0802 - qv: 3.2180
 43/100 [===========>..................] - ETA: 17s - loss: 0.0795 - qv: 3.2131
 44/100 [============>.................] - ETA: 17s - loss: 0.0811 - qv: 3.2147
 45/100 [============>.................] - ETA: 17s - loss: 0.0800 - qv: 3.2203
 46/100 [============>.................] - ETA: 16s - loss: 0.0790 - qv: 3.2194
 47/100 [=============>................] - ETA: 16s - loss: 0.0784 - qv: 3.2187
 48/100 [=============>................] - ETA: 16s - loss: 0.0777 - qv: 3.2251
 49/100 [=============>................] - ETA: 15s - loss: 0.0767 - qv: 3.2223
 50/100 [==============>...............] - ETA: 15s - loss: 0.0764 - qv: 3.2142
 51/100 [==============>...............] - ETA: 15s - loss: 0.0768 - qv: 3.2188
 52/100 [==============>...............] - ETA: 14s - loss: 0.0769 - qv: 3.2177
 53/100 [==============>...............] - ETA: 14s - loss: 0.0766 - qv: 3.2127
 54/100 [===============>..............] - ETA: 14s - loss: 0.0761 - qv: 3.2137
 55/100 [===============>..............] - ETA: 13s - loss: 0.0760 - qv: 3.2305
 56/100 [===============>..............] - ETA: 13s - loss: 0.0755 - qv: 3.2317
 57/100 [================>.............] - ETA: 13s - loss: 0.0755 - qv: 3.2314
 58/100 [================>.............] - ETA: 13s - loss: 0.0749 - qv: 3.2301
 59/100 [================>.............] - ETA: 12s - loss: 0.0751 - qv: 3.2319
 60/100 [=================>............] - ETA: 12s - loss: 0.0750 - qv: 3.2310
 61/100 [=================>............] - ETA: 12s - loss: 0.0761 - qv: 3.2332
 62/100 [=================>............] - ETA: 11s - loss: 0.0753 - qv: 3.2382
 63/100 [=================>............] - ETA: 11s - loss: 0.0755 - qv: 3.2433
 64/100 [==================>...........] - ETA: 11s - loss: 0.0761 - qv: 3.2451
 65/100 [==================>...........] - ETA: 10s - loss: 0.0754 - qv: 3.2455
 66/100 [==================>...........] - ETA: 10s - loss: 0.0778 - qv: 3.2506
 67/100 [===================>..........] - ETA: 10s - loss: 0.0781 - qv: 3.2498
 68/100 [===================>..........] - ETA: 9s - loss: 0.0774 - qv: 3.2509 
 69/100 [===================>..........] - ETA: 9s - loss: 0.0771 - qv: 3.2496
 70/100 [====================>.........] - ETA: 9s - loss: 0.0768 - qv: 3.2482
 71/100 [====================>.........] - ETA: 8s - loss: 0.0769 - qv: 3.2459
 72/100 [====================>.........] - ETA: 8s - loss: 0.0764 - qv: 3.2541
 73/100 [====================>.........] - ETA: 8s - loss: 0.0759 - qv: 3.2544
 74/100 [=====================>........] - ETA: 8s - loss: 0.0754 - qv: 3.2618
 75/100 [=====================>........] - ETA: 7s - loss: 0.0752 - qv: 3.2709
 76/100 [=====================>........] - ETA: 7s - loss: 0.0749 - qv: 3.2734
 77/100 [======================>.......] - ETA: 7s - loss: 0.0744 - qv: 3.2733
 78/100 [======================>.......] - ETA: 6s - loss: 0.0742 - qv: 3.2778
 79/100 [======================>.......] - ETA: 6s - loss: 0.0735 - qv: 3.2746
 80/100 [=======================>......] - ETA: 6s - loss: 0.0730 - qv: 3.2774
 81/100 [=======================>......] - ETA: 5s - loss: 0.0724 - qv: 3.2849
 82/100 [=======================>......] - ETA: 5s - loss: 0.0719 - qv: 3.2859
 83/100 [=======================>......] - ETA: 5s - loss: 0.0712 - qv: 3.2875
 84/100 [========================>.....] - ETA: 4s - loss: 0.0706 - qv: 3.2908
 85/100 [========================>.....] - ETA: 4s - loss: 0.0708 - qv: 3.2890
 86/100 [========================>.....] - ETA: 4s - loss: 0.0710 - qv: 3.2892
 87/100 [=========================>....] - ETA: 4s - loss: 0.0705 - qv: 3.2913
 88/100 [=========================>....] - ETA: 3s - loss: 0.0704 - qv: 3.2911
 89/100 [=========================>....] - ETA: 3s - loss: 0.0700 - qv: 3.2944
 90/100 [==========================>...] - ETA: 3s - loss: 0.0696 - qv: 3.3001
 91/100 [==========================>...] - ETA: 2s - loss: 0.0698 - qv: 3.2989
 92/100 [==========================>...] - ETA: 2s - loss: 0.0694 - qv: 3.2979
 93/100 [==========================>...] - ETA: 2s - loss: 0.0695 - qv: 3.2992
 94/100 [===========================>..] - ETA: 1s - loss: 0.0724 - qv: 3.3004
 95/100 [===========================>..] - ETA: 1s - loss: 0.0720 - qv: 3.2984
 96/100 [===========================>..] - ETA: 1s - loss: 0.0773 - qv: 3.2994
 97/100 [============================>.] - ETA: 0s - loss: 0.0769 - qv: 3.3036
 98/100 [============================>.] - ETA: 0s - loss: 0.0769 - qv: 3.3009
 99/100 [============================>.] - ETA: 0s - loss: 0.0765 - qv: 3.3001
100/100 [==============================] - 31s 310ms/step - loss: 0.0772 - qv: 3.3041
num ready batches: 60.107421875 % 

  1/100 [..............................] - ETA: 27s - loss: 0.1180 - qv: 3.5033
  2/100 [..............................] - ETA: 27s - loss: 0.1524 - qv: 3.6934
  3/100 [..............................] - ETA: 28s - loss: 0.1268 - qv: 3.5118
  4/100 [>.............................] - ETA: 28s - loss: 0.1261 - qv: 3.4834
  5/100 [>.............................] - ETA: 28s - loss: 0.1228 - qv: 3.4615
  6/100 [>.............................] - ETA: 27s - loss: 0.1213 - qv: 3.4174
  7/100 [=>............................] - ETA: 27s - loss: 0.1113 - qv: 3.3905
  8/100 [=>............................] - ETA: 26s - loss: 0.1065 - qv: 3.3670
  9/100 [=>............................] - ETA: 26s - loss: 0.0991 - qv: 3.3452
 10/100 [==>...........................] - ETA: 26s - loss: 0.0993 - qv: 3.3238
 11/100 [==>...........................] - ETA: 25s - loss: 0.0958 - qv: 3.3083
 12/100 [==>...........................] - ETA: 25s - loss: 0.0941 - qv: 3.3013
 13/100 [==>...........................] - ETA: 25s - loss: 0.0907 - qv: 3.2946
 14/100 [===>..........................] - ETA: 25s - loss: 0.0884 - qv: 3.2911
 15/100 [===>..........................] - ETA: 25s - loss: 0.0858 - qv: 3.2780
 16/100 [===>..........................] - ETA: 24s - loss: 0.0863 - qv: 3.3199
 17/100 [====>.........................] - ETA: 24s - loss: 0.0849 - qv: 3.3285
 18/100 [====>.........................] - ETA: 24s - loss: 0.0839 - qv: 3.3176
 19/100 [====>.........................] - ETA: 23s - loss: 0.0837 - qv: 3.3227
 20/100 [=====>........................] - ETA: 23s - loss: 0.0828 - qv: 3.3208
 21/100 [=====>........................] - ETA: 23s - loss: 0.0840 - qv: 3.3083
 22/100 [=====>........................] - ETA: 23s - loss: 0.0825 - qv: 3.3126
 23/100 [=====>........................] - ETA: 22s - loss: 0.0825 - qv: 3.3158
 24/100 [======>.......................] - ETA: 22s - loss: 0.0834 - qv: 3.3133
 25/100 [======>.......................] - ETA: 22s - loss: 0.0819 - qv: 3.3092
 26/100 [======>.......................] - ETA: 21s - loss: 0.0832 - qv: 3.3230
 27/100 [=======>......................] - ETA: 21s - loss: 0.0821 - qv: 3.3293
 28/100 [=======>......................] - ETA: 21s - loss: 0.0871 - qv: 3.3232
 29/100 [=======>......................] - ETA: 21s - loss: 0.0863 - qv: 3.3209
 30/100 [========>.....................] - ETA: 20s - loss: 0.0861 - qv: 3.3145
 31/100 [========>.....................] - ETA: 20s - loss: 0.0841 - qv: 3.3314
 32/100 [========>.....................] - ETA: 20s - loss: 0.0853 - qv: 3.3212
 33/100 [========>.....................] - ETA: 19s - loss: 0.0844 - qv: 3.3083
 34/100 [=========>....................] - ETA: 19s - loss: 0.0855 - qv: 3.3022
 35/100 [=========>....................] - ETA: 19s - loss: 0.0850 - qv: 3.2979
 36/100 [=========>....................] - ETA: 19s - loss: 0.0864 - qv: 3.2991
 37/100 [==========>...................] - ETA: 18s - loss: 0.0861 - qv: 3.3020
 38/100 [==========>...................] - ETA: 18s - loss: 0.0852 - qv: 3.2992
 39/100 [==========>...................] - ETA: 18s - loss: 0.0850 - qv: 3.3011
 40/100 [===========>..................] - ETA: 18s - loss: 0.0850 - qv: 3.3068
 41/100 [===========>..................] - ETA: 17s - loss: 0.0886 - qv: 3.3175
 42/100 [===========>..................] - ETA: 17s - loss: 0.0876 - qv: 3.3142
 43/100 [===========>..................] - ETA: 17s - loss: 0.0878 - qv: 3.3139
 44/100 [============>.................] - ETA: 16s - loss: 0.0880 - qv: 3.3114
 45/100 [============>.................] - ETA: 16s - loss: 0.0870 - qv: 3.3068
 46/100 [============>.................] - ETA: 16s - loss: 0.0870 - qv: 3.3146
 47/100 [=============>................] - ETA: 16s - loss: 0.0871 - qv: 3.3171
 48/100 [=============>................] - ETA: 15s - loss: 0.0870 - qv: 3.3197
 49/100 [=============>................] - ETA: 15s - loss: 0.0861 - qv: 3.3307
 50/100 [==============>...............] - ETA: 15s - loss: 0.0866 - qv: 3.3249
 51/100 [==============>...............] - ETA: 14s - loss: 0.0858 - qv: 3.3281
 52/100 [==============>...............] - ETA: 14s - loss: 0.0847 - qv: 3.3296
 53/100 [==============>...............] - ETA: 14s - loss: 0.0839 - qv: 3.3244
 54/100 [===============>..............] - ETA: 13s - loss: 0.0831 - qv: 3.3205
 55/100 [===============>..............] - ETA: 13s - loss: 0.0852 - qv: 3.3240
 56/100 [===============>..............] - ETA: 13s - loss: 0.0846 - qv: 3.3328
 57/100 [================>.............] - ETA: 13s - loss: 0.0860 - qv: 3.3390
 58/100 [================>.............] - ETA: 12s - loss: 0.0858 - qv: 3.3334
 59/100 [================>.............] - ETA: 12s - loss: 0.0865 - qv: 3.3280
 60/100 [=================>............] - ETA: 12s - loss: 0.0860 - qv: 3.3286
 61/100 [=================>............] - ETA: 11s - loss: 0.0855 - qv: 3.3254
 62/100 [=================>............] - ETA: 11s - loss: 0.0855 - qv: 3.3358
 63/100 [=================>............] - ETA: 11s - loss: 0.0854 - qv: 3.3373
 64/100 [==================>...........] - ETA: 10s - loss: 0.0849 - qv: 3.3354
 65/100 [==================>...........] - ETA: 10s - loss: 0.0841 - qv: 3.3318
 66/100 [==================>...........] - ETA: 10s - loss: 0.0845 - qv: 3.3285
 67/100 [===================>..........] - ETA: 10s - loss: 0.0854 - qv: 3.3259
 68/100 [===================>..........] - ETA: 9s - loss: 0.0885 - qv: 3.3263 
 69/100 [===================>..........] - ETA: 9s - loss: 0.0886 - qv: 3.3272
 70/100 [====================>.........] - ETA: 9s - loss: 0.0882 - qv: 3.3277
 71/100 [====================>.........] - ETA: 8s - loss: 0.0877 - qv: 3.3243
 72/100 [====================>.........] - ETA: 8s - loss: 0.0872 - qv: 3.3250
 73/100 [====================>.........] - ETA: 8s - loss: 0.0870 - qv: 3.3244
 74/100 [=====================>........] - ETA: 7s - loss: 0.0862 - qv: 3.3309
 75/100 [=====================>........] - ETA: 7s - loss: 0.0860 - qv: 3.3301
 76/100 [=====================>........] - ETA: 7s - loss: 0.0859 - qv: 3.3265
 77/100 [======================>.......] - ETA: 6s - loss: 0.0872 - qv: 3.3242
 78/100 [======================>.......] - ETA: 6s - loss: 0.0869 - qv: 3.3179
 79/100 [======================>.......] - ETA: 6s - loss: 0.0866 - qv: 3.3257
 80/100 [=======================>......] - ETA: 6s - loss: 0.0866 - qv: 3.3343
 81/100 [=======================>......] - ETA: 5s - loss: 0.0862 - qv: 3.3356
 82/100 [=======================>......] - ETA: 5s - loss: 0.0862 - qv: 3.3425
 83/100 [=======================>......] - ETA: 5s - loss: 0.0855 - qv: 3.3519
 84/100 [========================>.....] - ETA: 4s - loss: 0.0862 - qv: 3.3497
 85/100 [========================>.....] - ETA: 4s - loss: 0.0859 - qv: 3.3515
 86/100 [========================>.....] - ETA: 4s - loss: 0.0860 - qv: 3.3488
 87/100 [=========================>....] - ETA: 3s - loss: 0.0863 - qv: 3.3451
 88/100 [=========================>....] - ETA: 3s - loss: 0.0863 - qv: 3.3467
 89/100 [=========================>....] - ETA: 3s - loss: 0.0863 - qv: 3.3438
 90/100 [==========================>...] - ETA: 3s - loss: 0.0870 - qv: 3.3479
 91/100 [==========================>...] - ETA: 2s - loss: 0.0868 - qv: 3.3476
 92/100 [==========================>...] - ETA: 2s - loss: 0.0870 - qv: 3.3463
 93/100 [==========================>...] - ETA: 2s - loss: 0.0864 - qv: 3.3441
 94/100 [===========================>..] - ETA: 1s - loss: 0.0858 - qv: 3.3427
 95/100 [===========================>..] - ETA: 1s - loss: 0.0854 - qv: 3.3391
 96/100 [===========================>..] - ETA: 1s - loss: 0.0850 - qv: 3.3363
 97/100 [============================>.] - ETA: 0s - loss: 0.0847 - qv: 3.3342
 98/100 [============================>.] - ETA: 0s - loss: 0.0843 - qv: 3.3337
 99/100 [============================>.] - ETA: 0s - loss: 0.0842 - qv: 3.3307
100/100 [==============================] - 30s 302ms/step - loss: 0.0841 - qv: 3.3307
num ready batches: 64.7216796875 % 

  1/100 [..............................] - ETA: 28s - loss: 0.0963 - qv: 3.7258
  2/100 [..............................] - ETA: 31s - loss: 0.0848 - qv: 3.5924
  3/100 [..............................] - ETA: 30s - loss: 0.0994 - qv: 3.4227
  4/100 [>.............................] - ETA: 29s - loss: 0.0893 - qv: 3.5501
  5/100 [>.............................] - ETA: 28s - loss: 0.0786 - qv: 3.5128
  6/100 [>.............................] - ETA: 28s - loss: 0.0830 - qv: 3.4480
  7/100 [=>............................] - ETA: 28s - loss: 0.0791 - qv: 3.4978
  8/100 [=>............................] - ETA: 28s - loss: 0.0947 - qv: 3.4842
  9/100 [=>............................] - ETA: 28s - loss: 0.0894 - qv: 3.4723
 10/100 [==>...........................] - ETA: 27s - loss: 0.0880 - qv: 3.4358
 11/100 [==>...........................] - ETA: 27s - loss: 0.0864 - qv: 3.4134
 12/100 [==>...........................] - ETA: 27s - loss: 0.0856 - qv: 3.4017
 13/100 [==>...........................] - ETA: 26s - loss: 0.0853 - qv: 3.4502
 14/100 [===>..........................] - ETA: 26s - loss: 0.0827 - qv: 3.4417
 15/100 [===>..........................] - ETA: 26s - loss: 0.0837 - qv: 3.4256
 16/100 [===>..........................] - ETA: 25s - loss: 0.0846 - qv: 3.4174
 17/100 [====>.........................] - ETA: 25s - loss: 0.0851 - qv: 3.4049
 18/100 [====>.........................] - ETA: 25s - loss: 0.0880 - qv: 3.4187
 19/100 [====>.........................] - ETA: 24s - loss: 0.0883 - qv: 3.4220
 20/100 [=====>........................] - ETA: 24s - loss: 0.0878 - qv: 3.4152
 21/100 [=====>........................] - ETA: 24s - loss: 0.0858 - qv: 3.4239
 22/100 [=====>........................] - ETA: 23s - loss: 0.0855 - qv: 3.4429
 23/100 [=====>........................] - ETA: 23s - loss: 0.0830 - qv: 3.4278
 24/100 [======>.......................] - ETA: 23s - loss: 0.0816 - qv: 3.4214
 25/100 [======>.......................] - ETA: 22s - loss: 0.0816 - qv: 3.4424
 26/100 [======>.......................] - ETA: 22s - loss: 0.0794 - qv: 3.4245
 27/100 [=======>......................] - ETA: 22s - loss: 0.0782 - qv: 3.4306
 28/100 [=======>......................] - ETA: 21s - loss: 0.0788 - qv: 3.4202
 29/100 [=======>......................] - ETA: 21s - loss: 0.0772 - qv: 3.4166
 30/100 [========>.....................] - ETA: 21s - loss: 0.0779 - qv: 3.4172
 31/100 [========>.....................] - ETA: 21s - loss: 0.0797 - qv: 3.4081
 32/100 [========>.....................] - ETA: 20s - loss: 0.0841 - qv: 3.4030
 33/100 [========>.....................] - ETA: 20s - loss: 0.0825 - qv: 3.4184
