2024-01-04 17:20:54.762848: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 17:20:55.055384: I tensorflow/core/tpu/tpu_initializer_helper.cc:262] Libtpu path is: libtpu.so
I0104 17:20:55.187437550   40963 ev_epoll1_linux.cc:121]     grpc epoll fd: 7
D0104 17:20:55.187471284   40963 ev_posix.cc:141]            Using polling engine: epoll1
D0104 17:20:55.187513703   40963 lb_policy_registry.cc:43]   registering LB policy factory for "grpclb"
D0104 17:20:55.187527378   40963 lb_policy_registry.cc:43]   registering LB policy factory for "rls_experimental"
D0104 17:20:55.187545383   40963 lb_policy_registry.cc:43]   registering LB policy factory for "priority_experimental"
D0104 17:20:55.187553341   40963 lb_policy_registry.cc:43]   registering LB policy factory for "weighted_target_experimental"
D0104 17:20:55.187561204   40963 lb_policy_registry.cc:43]   registering LB policy factory for "pick_first"
D0104 17:20:55.187568735   40963 lb_policy_registry.cc:43]   registering LB policy factory for "round_robin"
D0104 17:20:55.187582295   40963 lb_policy_registry.cc:43]   registering LB policy factory for "ring_hash_experimental"
D0104 17:20:55.187602952   40963 dns_resolver_ares.cc:831]   Using ares dns resolver
D0104 17:20:55.187632860   40963 certificate_provider_registry.cc:39] registering certificate provider factory for "file_watcher"
D0104 17:20:55.187645583   40963 lb_policy_registry.cc:43]   registering LB policy factory for "cds_experimental"
D0104 17:20:55.187658455   40963 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_impl_experimental"
D0104 17:20:55.187670878   40963 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_resolver_experimental"
D0104 17:20:55.187678521   40963 lb_policy_registry.cc:43]   registering LB policy factory for "xds_cluster_manager_experimental"
2024-01-04 17:21:04.447329: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-04 17:21:11.280715: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x1861200 initialized for platform TPU (this does not guarantee that XLA will be used). Devices:
2024-01-04 17:21:11.280824: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): TPU, 2a886c8
2024-01-04 17:21:11.280840: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (1): TPU, 2a886c8
2024-01-04 17:21:11.280852: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (2): TPU, 2a886c8
2024-01-04 17:21:11.280865: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (3): TPU, 2a886c8
2024-01-04 17:21:11.280876: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (4): TPU, 2a886c8
2024-01-04 17:21:11.280889: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (5): TPU, 2a886c8
2024-01-04 17:21:11.280903: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (6): TPU, 2a886c8
2024-01-04 17:21:11.280914: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (7): TPU, 2a886c8
2024-01-04 17:21:23.120557: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-04 17:21:23.250864: I tensorflow/compiler/jit/xla_compilation_cache.cc:476] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
2024-01-04 17:22:03.279211: I tensorflow/core/tpu/graph_rewrite/encapsulate_tpu_computations_pass.cc:237] Subgraph fingerprint:4816730249098128619
2024-01-04 17:22:04.214807: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] model_pruner failed: INVALID_ARGUMENT: Graph does not contain terminal node StatefulPartitionedCall.
2024-01-04 17:22:05.076350: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] model_pruner failed: INVALID_ARGUMENT: Graph does not contain terminal node StatefulPartitionedCall.
2024-01-04 17:22:06.468030: I tensorflow/core/tpu/kernels/tpu_compilation_cache_interface.cc:437] TPU host compilation cache miss: cache_key(6900080597725542858), session_name()
  2/100 [..............................] - ETA: 31s - loss: 0.0563 - qv: 3.3813
  3/100 [..............................] - ETA: 30s - loss: 0.0649 - qv: 3.5440
  4/100 [>.............................] - ETA: 30s - loss: 0.0679 - qv: 3.6175
  5/100 [>.............................] - ETA: 29s - loss: 0.0778 - qv: 3.5063
  6/100 [>.............................] - ETA: 29s - loss: 0.0684 - qv: 3.5551
  7/100 [=>............................] - ETA: 28s - loss: 0.0720 - qv: 3.5330
  8/100 [=>............................] - ETA: 28s - loss: 0.0692 - qv: 3.4927
  9/100 [=>............................] - ETA: 27s - loss: 0.0638 - qv: 3.4814
 10/100 [==>...........................] - ETA: 27s - loss: 0.0686 - qv: 3.4787
 11/100 [==>...........................] - ETA: 27s - loss: 0.0730 - qv: 3.5012
 12/100 [==>...........................] - ETA: 27s - loss: 0.0690 - qv: 3.4867
 13/100 [==>...........................] - ETA: 26s - loss: 0.0692 - qv: 3.4635
 14/100 [===>..........................] - ETA: 26s - loss: 0.0772 - qv: 3.4595
 15/100 [===>..........................] - ETA: 25s - loss: 0.0756 - qv: 3.4440
 16/100 [===>..........................] - ETA: 25s - loss: 0.0727 - qv: 3.4577
 17/100 [====>.........................] - ETA: 25s - loss: 0.0713 - qv: 3.4351
 18/100 [====>.........................] - ETA: 24s - loss: 0.0710 - qv: 3.4386
 19/100 [====>.........................] - ETA: 24s - loss: 0.0707 - qv: 3.4448
 20/100 [=====>........................] - ETA: 24s - loss: 0.0711 - qv: 3.4590
 21/100 [=====>........................] - ETA: 24s - loss: 0.0718 - qv: 3.4487
 22/100 [=====>........................] - ETA: 23s - loss: 0.0702 - qv: 3.4452
 23/100 [=====>........................] - ETA: 23s - loss: 0.0700 - qv: 3.4380
 24/100 [======>.......................] - ETA: 23s - loss: 0.0693 - qv: 3.4404
 25/100 [======>.......................] - ETA: 22s - loss: 0.0704 - qv: 3.4482
 26/100 [======>.......................] - ETA: 22s - loss: 0.0692 - qv: 3.4371
 27/100 [=======>......................] - ETA: 22s - loss: 0.0702 - qv: 3.4383
 28/100 [=======>......................] - ETA: 21s - loss: 0.0696 - qv: 3.4388
 29/100 [=======>......................] - ETA: 21s - loss: 0.0684 - qv: 3.4375
 30/100 [========>.....................] - ETA: 21s - loss: 0.0743 - qv: 3.4443
 31/100 [========>.....................] - ETA: 21s - loss: 0.0735 - qv: 3.4455
 32/100 [========>.....................] - ETA: 20s - loss: 0.0723 - qv: 3.4389
 33/100 [========>.....................] - ETA: 20s - loss: 0.0728 - qv: 3.4314
 34/100 [=========>....................] - ETA: 20s - loss: 0.0747 - qv: 3.4291
 35/100 [=========>....................] - ETA: 19s - loss: 0.0746 - qv: 3.4337
 36/100 [=========>....................] - ETA: 19s - loss: 0.0731 - qv: 3.4297
 37/100 [==========>...................] - ETA: 19s - loss: 0.0722 - qv: 3.4283
 38/100 [==========>...................] - ETA: 18s - loss: 0.0721 - qv: 3.4256
 39/100 [==========>...................] - ETA: 18s - loss: 0.0729 - qv: 3.4209
 40/100 [===========>..................] - ETA: 18s - loss: 0.0739 - qv: 3.4240
 41/100 [===========>..................] - ETA: 17s - loss: 0.0732 - qv: 3.4273
 42/100 [===========>..................] - ETA: 17s - loss: 0.0728 - qv: 3.4284
 43/100 [===========>..................] - ETA: 17s - loss: 0.0723 - qv: 3.4244
 44/100 [============>.................] - ETA: 17s - loss: 0.0718 - qv: 3.4266
 45/100 [============>.................] - ETA: 16s - loss: 0.0810 - qv: 3.4186
 46/100 [============>.................] - ETA: 16s - loss: 0.0798 - qv: 3.4182
 47/100 [=============>................] - ETA: 16s - loss: 0.0842 - qv: 3.4169
 48/100 [=============>................] - ETA: 15s - loss: 0.0827 - qv: 3.4136
 49/100 [=============>................] - ETA: 15s - loss: 0.0824 - qv: 3.4143
 50/100 [==============>...............] - ETA: 15s - loss: 0.0821 - qv: 3.4080
 51/100 [==============>...............] - ETA: 14s - loss: 0.0820 - qv: 3.4082
 52/100 [==============>...............] - ETA: 14s - loss: 0.0816 - qv: 3.4095
 53/100 [==============>...............] - ETA: 14s - loss: 0.0811 - qv: 3.4139
 54/100 [===============>..............] - ETA: 14s - loss: 0.0802 - qv: 3.4094
 55/100 [===============>..............] - ETA: 13s - loss: 0.0794 - qv: 3.4107
 56/100 [===============>..............] - ETA: 13s - loss: 0.0790 - qv: 3.4122
 57/100 [================>.............] - ETA: 13s - loss: 0.0780 - qv: 3.4146
 58/100 [================>.............] - ETA: 12s - loss: 0.0773 - qv: 3.4098
 59/100 [================>.............] - ETA: 12s - loss: 0.0771 - qv: 3.4088
 60/100 [=================>............] - ETA: 12s - loss: 0.0772 - qv: 3.4081
 61/100 [=================>............] - ETA: 11s - loss: 0.0771 - qv: 3.4126
 62/100 [=================>............] - ETA: 11s - loss: 0.0783 - qv: 3.4089
 63/100 [=================>............] - ETA: 11s - loss: 0.0794 - qv: 3.4060
 64/100 [==================>...........] - ETA: 10s - loss: 0.0790 - qv: 3.4084
 65/100 [==================>...........] - ETA: 10s - loss: 0.0795 - qv: 3.4054
 66/100 [==================>...........] - ETA: 10s - loss: 0.0798 - qv: 3.4038
 67/100 [===================>..........] - ETA: 10s - loss: 0.0802 - qv: 3.4081
 68/100 [===================>..........] - ETA: 9s - loss: 0.0799 - qv: 3.4086 
 69/100 [===================>..........] - ETA: 9s - loss: 0.0815 - qv: 3.4053
 70/100 [====================>.........] - ETA: 9s - loss: 0.0821 - qv: 3.4034
 71/100 [====================>.........] - ETA: 8s - loss: 0.0815 - qv: 3.4035
 72/100 [====================>.........] - ETA: 8s - loss: 0.0822 - qv: 3.4020
 73/100 [====================>.........] - ETA: 8s - loss: 0.0836 - qv: 3.4029
 74/100 [=====================>........] - ETA: 7s - loss: 0.0837 - qv: 3.3998
 75/100 [=====================>........] - ETA: 7s - loss: 0.0833 - qv: 3.3988
 76/100 [=====================>........] - ETA: 7s - loss: 0.0833 - qv: 3.3935
 77/100 [======================>.......] - ETA: 7s - loss: 0.0827 - qv: 3.3924
 78/100 [======================>.......] - ETA: 6s - loss: 0.0820 - qv: 3.3946
 79/100 [======================>.......] - ETA: 6s - loss: 0.0818 - qv: 3.3972
 80/100 [=======================>......] - ETA: 6s - loss: 0.0829 - qv: 3.3930
 81/100 [=======================>......] - ETA: 5s - loss: 0.0832 - qv: 3.3901
 82/100 [=======================>......] - ETA: 5s - loss: 0.0829 - qv: 3.3878
 83/100 [=======================>......] - ETA: 5s - loss: 0.0831 - qv: 3.3860
 84/100 [========================>.....] - ETA: 4s - loss: 0.0827 - qv: 3.3837
 85/100 [========================>.....] - ETA: 4s - loss: 0.0821 - qv: 3.3844
 86/100 [========================>.....] - ETA: 4s - loss: 0.0818 - qv: 3.3831
 87/100 [=========================>....] - ETA: 3s - loss: 0.0819 - qv: 3.3811
 88/100 [=========================>....] - ETA: 3s - loss: 0.0820 - qv: 3.3798
 89/100 [=========================>....] - ETA: 3s - loss: 0.0815 - qv: 3.3778
 90/100 [==========================>...] - ETA: 3s - loss: 0.0822 - qv: 3.3818
 91/100 [==========================>...] - ETA: 2s - loss: 0.0818 - qv: 3.3812
 92/100 [==========================>...] - ETA: 2s - loss: 0.0812 - qv: 3.3785
 93/100 [==========================>...] - ETA: 2s - loss: 0.0812 - qv: 3.3802
 94/100 [===========================>..] - ETA: 1s - loss: 0.0808 - qv: 3.3805
 95/100 [===========================>..] - ETA: 1s - loss: 0.0821 - qv: 3.3824
 96/100 [===========================>..] - ETA: 1s - loss: 0.0815 - qv: 3.3779
 97/100 [============================>.] - ETA: 0s - loss: 0.0810 - qv: 3.3790
 98/100 [============================>.] - ETA: 0s - loss: 0.0806 - qv: 3.3805
 99/100 [============================>.] - ETA: 0s - loss: 0.0803 - qv: 3.3856
100/100 [==============================] - 30s 304ms/step - loss: 0.0920 - qv: 3.3843
num ready batches: 96.484375 % 

  1/100 [..............................] - ETA: 28s - loss: 0.2270 - qv: 3.3006
  2/100 [..............................] - ETA: 29s - loss: 0.1314 - qv: 3.2662
  3/100 [..............................] - ETA: 29s - loss: 0.3940 - qv: 3.2729
  4/100 [>.............................] - ETA: 29s - loss: 0.3079 - qv: 3.3384
  5/100 [>.............................] - ETA: 29s - loss: 0.2552 - qv: 3.3865
  6/100 [>.............................] - ETA: 29s - loss: 0.2249 - qv: 3.3835
  7/100 [=>............................] - ETA: 28s - loss: 0.2078 - qv: 3.3679
  8/100 [=>............................] - ETA: 28s - loss: 0.1914 - qv: 3.3278
  9/100 [=>............................] - ETA: 28s - loss: 0.1719 - qv: 3.3500
 10/100 [==>...........................] - ETA: 27s - loss: 0.1604 - qv: 3.3646
 11/100 [==>...........................] - ETA: 27s - loss: 0.1569 - qv: 3.3514
 12/100 [==>...........................] - ETA: 26s - loss: 0.1493 - qv: 3.3805
 13/100 [==>...........................] - ETA: 26s - loss: 0.1421 - qv: 3.3818
 14/100 [===>..........................] - ETA: 26s - loss: 0.1358 - qv: 3.4176
 15/100 [===>..........................] - ETA: 25s - loss: 0.1311 - qv: 3.4424
 16/100 [===>..........................] - ETA: 25s - loss: 0.1282 - qv: 3.4210
 17/100 [====>.........................] - ETA: 24s - loss: 0.1226 - qv: 3.4274
 18/100 [====>.........................] - ETA: 24s - loss: 0.1262 - qv: 3.4066
 19/100 [====>.........................] - ETA: 24s - loss: 0.1230 - qv: 3.4180
 20/100 [=====>........................] - ETA: 24s - loss: 0.1190 - qv: 3.4425
 21/100 [=====>........................] - ETA: 23s - loss: 0.1161 - qv: 3.4325
 22/100 [=====>........................] - ETA: 23s - loss: 0.1119 - qv: 3.4239
 23/100 [=====>........................] - ETA: 23s - loss: 0.1089 - qv: 3.4360
 24/100 [======>.......................] - ETA: 22s - loss: 0.1104 - qv: 3.4390
 25/100 [======>.......................] - ETA: 22s - loss: 0.1083 - qv: 3.4370
 26/100 [======>.......................] - ETA: 22s - loss: 0.1079 - qv: 3.4468
 27/100 [=======>......................] - ETA: 21s - loss: 0.1082 - qv: 3.4436
 28/100 [=======>......................] - ETA: 21s - loss: 0.1061 - qv: 3.4433
 29/100 [=======>......................] - ETA: 21s - loss: 0.1039 - qv: 3.4388
 30/100 [========>.....................] - ETA: 21s - loss: 0.1067 - qv: 3.4309
 31/100 [========>.....................] - ETA: 20s - loss: 0.1060 - qv: 3.4377
 32/100 [========>.....................] - ETA: 20s - loss: 0.1111 - qv: 3.4321
 33/100 [========>.....................] - ETA: 20s - loss: 0.1104 - qv: 3.4238
 34/100 [=========>....................] - ETA: 19s - loss: 0.1085 - qv: 3.4239
 35/100 [=========>....................] - ETA: 19s - loss: 0.1079 - qv: 3.4327
 36/100 [=========>....................] - ETA: 19s - loss: 0.1062 - qv: 3.4313
 37/100 [==========>...................] - ETA: 18s - loss: 0.1040 - qv: 3.4266
 38/100 [==========>...................] - ETA: 18s - loss: 0.1019 - qv: 3.4237
 39/100 [==========>...................] - ETA: 18s - loss: 0.1015 - qv: 3.4240
 40/100 [===========>..................] - ETA: 18s - loss: 0.1006 - qv: 3.4329
 41/100 [===========>..................] - ETA: 17s - loss: 0.0992 - qv: 3.4454
 42/100 [===========>..................] - ETA: 17s - loss: 0.1003 - qv: 3.4427
 43/100 [===========>..................] - ETA: 17s - loss: 0.0993 - qv: 3.4480
 44/100 [============>.................] - ETA: 16s - loss: 0.0978 - qv: 3.4408
 45/100 [============>.................] - ETA: 16s - loss: 0.0965 - qv: 3.4361
 46/100 [============>.................] - ETA: 16s - loss: 0.0951 - qv: 3.4373
 47/100 [=============>................] - ETA: 15s - loss: 0.0937 - qv: 3.4375
 48/100 [=============>................] - ETA: 15s - loss: 0.0937 - qv: 3.4344
 49/100 [=============>................] - ETA: 15s - loss: 0.0932 - qv: 3.4288
 50/100 [==============>...............] - ETA: 14s - loss: 0.0933 - qv: 3.4268
 51/100 [==============>...............] - ETA: 14s - loss: 0.0921 - qv: 3.4316
 52/100 [==============>...............] - ETA: 14s - loss: 0.0907 - qv: 3.4343
 53/100 [==============>...............] - ETA: 14s - loss: 0.0895 - qv: 3.4388
 54/100 [===============>..............] - ETA: 13s - loss: 0.0896 - qv: 3.4361
 55/100 [===============>..............] - ETA: 13s - loss: 0.0893 - qv: 3.4436
 56/100 [===============>..............] - ETA: 13s - loss: 0.0883 - qv: 3.4434
 57/100 [================>.............] - ETA: 12s - loss: 0.0874 - qv: 3.4383
 58/100 [================>.............] - ETA: 12s - loss: 0.0874 - qv: 3.4414
 59/100 [================>.............] - ETA: 12s - loss: 0.0871 - qv: 3.4482
 60/100 [=================>............] - ETA: 11s - loss: 0.0867 - qv: 3.4496
 61/100 [=================>............] - ETA: 11s - loss: 0.0881 - qv: 3.4517
 62/100 [=================>............] - ETA: 11s - loss: 0.0879 - qv: 3.4480
 63/100 [=================>............] - ETA: 11s - loss: 0.0871 - qv: 3.4425
 64/100 [==================>...........] - ETA: 10s - loss: 0.0876 - qv: 3.4436
 65/100 [==================>...........] - ETA: 10s - loss: 0.0877 - qv: 3.4435
 66/100 [==================>...........] - ETA: 10s - loss: 0.0872 - qv: 3.4413
 67/100 [===================>..........] - ETA: 9s - loss: 0.0863 - qv: 3.4378 
 68/100 [===================>..........] - ETA: 9s - loss: 0.0863 - qv: 3.4410
 69/100 [===================>..........] - ETA: 9s - loss: 0.0875 - qv: 3.4456
 70/100 [====================>.........] - ETA: 8s - loss: 0.0872 - qv: 3.4444
 71/100 [====================>.........] - ETA: 8s - loss: 0.0865 - qv: 3.4444
 72/100 [====================>.........] - ETA: 8s - loss: 0.0857 - qv: 3.4442
 73/100 [====================>.........] - ETA: 8s - loss: 0.0857 - qv: 3.4474
 74/100 [=====================>........] - ETA: 7s - loss: 0.0866 - qv: 3.4462
 75/100 [=====================>........] - ETA: 7s - loss: 0.0861 - qv: 3.4473
 76/100 [=====================>........] - ETA: 7s - loss: 0.0857 - qv: 3.4443
 77/100 [======================>.......] - ETA: 6s - loss: 0.0850 - qv: 3.4460
 78/100 [======================>.......] - ETA: 6s - loss: 0.0844 - qv: 3.4440
 79/100 [======================>.......] - ETA: 6s - loss: 0.0838 - qv: 3.4463
 80/100 [=======================>......] - ETA: 5s - loss: 0.0833 - qv: 3.4439
 81/100 [=======================>......] - ETA: 5s - loss: 0.0837 - qv: 3.4418
 82/100 [=======================>......] - ETA: 5s - loss: 0.0832 - qv: 3.4451
 83/100 [=======================>......] - ETA: 5s - loss: 0.0832 - qv: 3.4455
 84/100 [========================>.....] - ETA: 4s - loss: 0.0827 - qv: 3.4462
 85/100 [========================>.....] - ETA: 4s - loss: 0.0828 - qv: 3.4443
 86/100 [========================>.....] - ETA: 4s - loss: 0.0824 - qv: 3.4447
 87/100 [=========================>....] - ETA: 3s - loss: 0.0817 - qv: 3.4436
 88/100 [=========================>....] - ETA: 3s - loss: 0.0810 - qv: 3.4455
 89/100 [=========================>....] - ETA: 3s - loss: 0.0802 - qv: 3.4407
 90/100 [==========================>...] - ETA: 2s - loss: 0.0796 - qv: 3.4388
 91/100 [==========================>...] - ETA: 2s - loss: 0.0797 - qv: 3.4372
 92/100 [==========================>...] - ETA: 2s - loss: 0.0804 - qv: 3.4414
 93/100 [==========================>...] - ETA: 2s - loss: 0.0801 - qv: 3.4399
 94/100 [===========================>..] - ETA: 1s - loss: 0.0794 - qv: 3.4386
 95/100 [===========================>..] - ETA: 1s - loss: 0.0789 - qv: 3.4419
 96/100 [===========================>..] - ETA: 1s - loss: 0.0786 - qv: 3.4416
 97/100 [============================>.] - ETA: 0s - loss: 0.0786 - qv: 3.4404
 98/100 [============================>.] - ETA: 0s - loss: 0.0786 - qv: 3.4358
 99/100 [============================>.] - ETA: 0s - loss: 0.0786 - qv: 3.4383
100/100 [==============================] - 30s 300ms/step - loss: 0.0804 - qv: 3.4403
num ready batches: 99.6826171875 % 

  1/100 [..............................] - ETA: 30s - loss: 0.1501 - qv: 3.4058
  2/100 [..............................] - ETA: 27s - loss: 0.1514 - qv: 3.5953
  3/100 [..............................] - ETA: 27s - loss: 0.1193 - qv: 3.4729
  4/100 [>.............................] - ETA: 29s - loss: 0.1149 - qv: 3.6496
  5/100 [>.............................] - ETA: 29s - loss: 0.1030 - qv: 3.7371
  6/100 [>.............................] - ETA: 29s - loss: 0.0935 - qv: 3.7098
  7/100 [=>............................] - ETA: 28s - loss: 0.0876 - qv: 3.6971
  8/100 [=>............................] - ETA: 28s - loss: 0.0852 - qv: 3.6988
  9/100 [=>............................] - ETA: 27s - loss: 0.0813 - qv: 3.6870
 10/100 [==>...........................] - ETA: 27s - loss: 0.0766 - qv: 3.6729
 11/100 [==>...........................] - ETA: 27s - loss: 0.0750 - qv: 3.6642
 12/100 [==>...........................] - ETA: 26s - loss: 0.0715 - qv: 3.6686
 13/100 [==>...........................] - ETA: 26s - loss: 0.0920 - qv: 3.6529
 14/100 [===>..........................] - ETA: 26s - loss: 0.0919 - qv: 3.6769
 15/100 [===>..........................] - ETA: 26s - loss: 0.0874 - qv: 3.6552
 16/100 [===>..........................] - ETA: 25s - loss: 0.0839 - qv: 3.6412
 17/100 [====>.........................] - ETA: 25s - loss: 0.0824 - qv: 3.6192
 18/100 [====>.........................] - ETA: 25s - loss: 0.0801 - qv: 3.6005
 19/100 [====>.........................] - ETA: 24s - loss: 0.0824 - qv: 3.5895
 20/100 [=====>........................] - ETA: 24s - loss: 0.0862 - qv: 3.5612
 21/100 [=====>........................] - ETA: 24s - loss: 0.0834 - qv: 3.5613
 22/100 [=====>........................] - ETA: 23s - loss: 0.0842 - qv: 3.5610
 23/100 [=====>........................] - ETA: 23s - loss: 0.0843 - qv: 3.5611
 24/100 [======>.......................] - ETA: 23s - loss: 0.0823 - qv: 3.5586
 25/100 [======>.......................] - ETA: 22s - loss: 0.0815 - qv: 3.5645
 26/100 [======>.......................] - ETA: 22s - loss: 0.0797 - qv: 3.5484
 27/100 [=======>......................] - ETA: 22s - loss: 0.0830 - qv: 3.5328
 28/100 [=======>......................] - ETA: 21s - loss: 0.0815 - qv: 3.5220
 29/100 [=======>......................] - ETA: 21s - loss: 0.0798 - qv: 3.5178
 30/100 [========>.....................] - ETA: 21s - loss: 0.0843 - qv: 3.5233
 31/100 [========>.....................] - ETA: 20s - loss: 0.0842 - qv: 3.5180
 32/100 [========>.....................] - ETA: 20s - loss: 0.0822 - qv: 3.5130
 33/100 [========>.....................] - ETA: 20s - loss: 0.0846 - qv: 3.5172
 34/100 [=========>....................] - ETA: 19s - loss: 0.0843 - qv: 3.5126
 35/100 [=========>....................] - ETA: 19s - loss: 0.0847 - qv: 3.5068
 36/100 [=========>....................] - ETA: 19s - loss: 0.0867 - qv: 3.5010
 37/100 [==========>...................] - ETA: 19s - loss: 0.0875 - qv: 3.5106
 38/100 [==========>...................] - ETA: 18s - loss: 0.0872 - qv: 3.5087
 39/100 [==========>...................] - ETA: 18s - loss: 0.0864 - qv: 3.5019
 40/100 [===========>..................] - ETA: 18s - loss: 0.0851 - qv: 3.4947
 41/100 [===========>..................] - ETA: 17s - loss: 0.0853 - qv: 3.4885
 42/100 [===========>..................] - ETA: 17s - loss: 0.0845 - qv: 3.4978
 43/100 [===========>..................] - ETA: 17s - loss: 0.0838 - qv: 3.4944
 44/100 [============>.................] - ETA: 16s - loss: 0.0831 - qv: 3.4938
 45/100 [============>.................] - ETA: 16s - loss: 0.0847 - qv: 3.4956
 46/100 [============>.................] - ETA: 16s - loss: 0.0844 - qv: 3.4903
 47/100 [=============>................] - ETA: 15s - loss: 0.0843 - qv: 3.4923
 48/100 [=============>................] - ETA: 15s - loss: 0.0839 - qv: 3.4891
 49/100 [=============>................] - ETA: 15s - loss: 0.0836 - qv: 3.4854
 50/100 [==============>...............] - ETA: 15s - loss: 0.0844 - qv: 3.4826
 51/100 [==============>...............] - ETA: 14s - loss: 0.0834 - qv: 3.4816
 52/100 [==============>...............] - ETA: 14s - loss: 0.0826 - qv: 3.4829
 53/100 [==============>...............] - ETA: 14s - loss: 0.0818 - qv: 3.4837
 54/100 [===============>..............] - ETA: 13s - loss: 0.0834 - qv: 3.4870
 55/100 [===============>..............] - ETA: 13s - loss: 0.0828 - qv: 3.4904
 56/100 [===============>..............] - ETA: 13s - loss: 0.0828 - qv: 3.4926
 57/100 [================>.............] - ETA: 12s - loss: 0.0834 - qv: 3.4930
 58/100 [================>.............] - ETA: 12s - loss: 0.0834 - qv: 3.5004
 59/100 [================>.............] - ETA: 12s - loss: 0.0831 - qv: 3.4951
 60/100 [=================>............] - ETA: 11s - loss: 0.0831 - qv: 3.4978
 61/100 [=================>............] - ETA: 11s - loss: 0.0848 - qv: 3.4990
 62/100 [=================>............] - ETA: 11s - loss: 0.0846 - qv: 3.4955
 63/100 [=================>............] - ETA: 11s - loss: 0.0839 - qv: 3.4888
 64/100 [==================>...........] - ETA: 10s - loss: 0.0840 - qv: 3.4910
 65/100 [==================>...........] - ETA: 10s - loss: 0.0836 - qv: 3.4920
 66/100 [==================>...........] - ETA: 10s - loss: 0.0833 - qv: 3.4957
 67/100 [===================>..........] - ETA: 9s - loss: 0.0831 - qv: 3.4925 
 68/100 [===================>..........] - ETA: 9s - loss: 0.0823 - qv: 3.4914
 69/100 [===================>..........] - ETA: 9s - loss: 0.0824 - qv: 3.4945
 70/100 [====================>.........] - ETA: 9s - loss: 0.0819 - qv: 3.4893
 71/100 [====================>.........] - ETA: 8s - loss: 0.0810 - qv: 3.4848
 72/100 [====================>.........] - ETA: 8s - loss: 0.0816 - qv: 3.4861
 73/100 [====================>.........] - ETA: 8s - loss: 0.0812 - qv: 3.4881
 74/100 [=====================>........] - ETA: 7s - loss: 0.0807 - qv: 3.4875
 75/100 [=====================>........] - ETA: 7s - loss: 0.0801 - qv: 3.4851
 76/100 [=====================>........] - ETA: 7s - loss: 0.0796 - qv: 3.4855
 77/100 [======================>.......] - ETA: 6s - loss: 0.0792 - qv: 3.4835
 78/100 [======================>.......] - ETA: 6s - loss: 0.0790 - qv: 3.4847
 79/100 [======================>.......] - ETA: 6s - loss: 0.0796 - qv: 3.4840
 80/100 [=======================>......] - ETA: 6s - loss: 0.0793 - qv: 3.4888
 81/100 [=======================>......] - ETA: 5s - loss: 0.0791 - qv: 3.4876
 82/100 [=======================>......] - ETA: 5s - loss: 0.0787 - qv: 3.4861
 83/100 [=======================>......] - ETA: 5s - loss: 0.0785 - qv: 3.4846
 84/100 [========================>.....] - ETA: 4s - loss: 0.0786 - qv: 3.4877
 85/100 [========================>.....] - ETA: 4s - loss: 0.0782 - qv: 3.4884
 86/100 [========================>.....] - ETA: 4s - loss: 0.0779 - qv: 3.4898
